date,return
2018-01-02,0.0
2018-01-03,0.026863201216784427
2018-01-04,0.046200091485329775
2018-01-05,0.0026858213616489657
2018-01-08,0.02859278639506635
2018-01-09,0.061349321705426396
2018-01-10,0.0060675225867807825
2018-01-11,-0.020607252240329887
2018-01-12,0.02627210254034451
2018-01-15,-0.005736856954763336
2018-01-16,-0.023514945138100818
2018-01-17,-0.04845302904081972
2018-01-18,0.005721149930776104
2018-01-19,-0.0011336720853493132
2018-01-22,0.04754666504529692
2018-01-23,0.0002708611449686593
2018-01-24,-0.01802673062416582
2018-01-25,0.009257617837656884
2018-01-26,0.015730205507523687
2018-01-29,-0.07858583917763484
2018-01-30,0.01201126055677193
2018-01-31,0.04627969751292982
2018-02-01,-0.013411583984875075
2018-02-02,-0.03459358032577453
2018-02-05,-0.045840828732708894
2018-02-06,-0.020305118536817934
2018-02-07,-0.05624986175319058
2018-02-08,0.041156893076454315
2018-02-09,-0.039529962631128734
2018-02-12,0.032930202034406664
2018-02-13,0.0329014544711943
2018-02-14,0.014213220271962479
2018-02-22,0.051984058222145135
2018-02-23,6.176906605159793e-05
2018-02-26,0.0021206069465320443
2018-02-27,-0.01136130172165839
2018-02-28,-0.0256852517611853
2018-03-01,0.03487256052042231
2018-03-02,-0.011459192085737868
2018-03-05,-0.03398382119923282
2018-03-06,-0.00399274830577967
2018-03-07,-0.017811870246375983
2018-03-08,0.028062744059832
2018-03-09,0.011674070259018343
2018-03-12,-0.009015124196593338
2018-03-13,-0.02911083522411062
2018-03-14,0.03644340579390626
2018-03-15,0.04167109825360016
2018-03-16,-0.013518480702470859
2018-03-19,0.028214788440837912
2018-03-20,-0.011576171206538977
2018-03-21,-0.0116710118950627
2018-03-22,-0.03280918327391136
2018-03-23,-0.032004432038524655
2018-03-26,0.005349006141451618
2018-03-27,0.0027369066386406793
2018-03-28,-0.07138022141188294
2018-03-29,0.0165773137697518
2018-03-30,-0.012675502509656877
2018-04-02,-0.008340166334778076
2018-04-03,-0.005079260081740755
2018-04-04,0.0382295673647719
2018-04-09,0.009811545146830136
2018-04-10,0.02201435916019312
2018-04-11,-0.005894736842105286
2018-04-12,-0.02487795091286027
2018-04-13,-0.01677982762956365
2018-04-16,-0.012741519216908026
2018-04-17,-0.0357504533571984
2018-04-18,-0.02579195466868578
2018-04-19,0.06097224659663558
2018-04-20,-0.022921146529927383
2018-04-23,0.009069143147355518
2018-04-24,0.03803566292781135
2018-04-25,0.002516681674401333
2018-04-26,-0.02934131736526946
2018-04-27,-0.03725145921321116
2018-05-02,0.01306190851735023
2018-05-03,0.007419841385685855
2018-05-04,-0.019342686725749125
2018-05-07,0.0869244028564391
2018-05-08,0.02415043044857268
2018-05-09,-0.015219218687784752
2018-05-10,0.02749449660811365
2018-05-11,0.00837304883914114
2018-05-14,0.05287804878048785
2018-05-15,0.001338439996705354
2018-05-16,-0.017561537354253698
2018-05-17,-0.014945054945054936
2018-05-18,0.025371326576145936
2018-05-21,-0.009325458501709627
2018-05-22,0.009936199142349222
2018-05-23,-0.03270505385252698
2018-05-24,-0.01794394124322818
2018-05-25,0.0031833940213243928
2018-05-28,0.051163902714686404
2018-05-29,-0.018547236523788757
2018-05-30,-0.011713647663590732
2018-05-31,0.05384779364740999
2018-06-01,-0.01217736062788255
2018-06-04,0.07548019822254992
2018-06-05,0.011576542269611467
2018-06-06,-0.00432916729408217
2018-06-07,-0.009036258459677038
2018-06-08,-0.005761159862648024
2018-06-11,-0.004259564833646534
2018-06-12,0.045205796207800075
2018-06-13,-0.016334205965856774
2018-06-14,-0.007871654546817486
2018-06-15,-0.0034003324769534826
2018-06-19,-0.06696868602623385
2018-06-20,0.051987891839180955
2018-06-21,-0.008246108686416287
2018-06-22,0.014039528770324328
2018-06-25,-0.0018626622628467038
2018-06-26,-0.020700667577290832
2018-06-27,-0.06357189163703503
2018-06-28,-0.024146684288921083
2018-06-29,0.044135351276979984
2018-07-02,-0.04099322613189493
2018-07-03,-0.03570355103267642
2018-07-04,-0.008927975064009774
2018-07-05,0.025789639214629068
2018-07-06,0.025688756515264366
2018-07-09,0.028013237963061766
2018-07-10,-0.0030739194550024607
2018-07-11,-0.012875268234754933
2018-07-12,0.037905489542221504
2018-07-13,0.019216300302987266
2018-07-16,0.01534256414348989
2018-07-17,-0.024071053820911348
2018-07-18,-0.010047114726372208
2018-07-19,0.007138934651290452
2018-07-20,0.00036350418029806875
2018-07-23,-0.018289728682170492
2018-07-24,0.027411063129755275
2018-07-25,-0.003182354942657506
2018-07-26,-0.016444462292185325
2018-07-27,0.0060018372971317735
2018-07-30,-0.03926621887619475
2018-07-31,0.015271206488678635
2018-08-01,-0.02392493810722529
2018-08-02,-0.04071019033612555
2018-08-03,-0.03743862065900849
2018-08-06,-0.021490235907852817
2018-08-07,0.03915925550234722
2018-08-08,-0.022837166012122267
2018-08-09,0.036380532001393906
2018-08-10,-0.010535518145748823
2018-08-13,-0.01803312113454625
2018-08-14,0.002099434767562691
2018-08-15,-0.03989778064278493
2018-08-16,-0.03443397357504241
2018-08-17,-0.033724886383390995
2018-08-20,0.025521087666092734
2018-08-21,0.06691393915091992
2018-08-22,-0.008902565066240764
2018-08-23,0.005948854075320531
2018-08-24,-0.023348412025256837
2018-08-27,0.06513400718886442
2018-08-28,-0.01426856612234717
2018-08-29,0.011143533304229791
2018-08-30,-0.012384111979640067
2018-08-31,-0.048800128845224666
2018-09-03,0.01698031058003968
2018-09-04,0.021001807630101732
2018-09-05,-0.04018449926619605
2018-09-06,-0.03346924906557924
2018-09-07,0.017502448333877263
2018-09-10,-0.015227048371174723
2018-09-11,0.003007292684760632
2018-09-12,-0.03997701321739999
2018-09-13,0.005153163469796551
2018-09-14,0.0282747727920043
2018-09-17,0.007327575353158977
2018-09-18,0.052219778022197794
2018-09-19,0.034970185066400594
2018-09-20,-0.0065878572248364575
2018-09-21,0.049586394935071
2018-09-25,-0.006582423388517111
2018-09-26,0.061850415512465506
2018-09-27,-0.0019408965689957647
2018-09-28,0.012546264349789782
2018-10-08,-0.09055614067695106
2018-10-09,0.020096280485035756
2018-10-10,-0.05360283151169787
2018-10-11,-0.06099023873926834
2018-10-12,0.057637392916186636
2018-10-15,-0.0026052151670891144
2018-10-16,0.0005698952817418945
2018-10-17,-0.0033699598927309227
2018-10-18,-0.04710084533873071
2018-10-19,0.06012444710997822
2018-10-22,0.05421587346486567
2018-10-23,-0.11461664020749951
2018-10-24,-0.011995858272091264
2018-10-25,-0.04598435662798428
2018-10-26,-0.023845885914851483
2018-10-29,-0.16745807372437072
2018-10-30,-0.08271792166688641
2018-10-31,0.08949430327426944
2018-11-01,0.04651469666479735
2018-11-02,0.11631938971723987
2018-11-05,-0.06805410442492876
2018-11-06,-0.029694270217858865
2018-11-07,0.0012491022077880665
2018-11-08,0.012288307394816345
2018-11-09,-0.02569553563175886
2018-11-12,-0.03162255320494578
2018-11-13,0.05877934885543534
2018-11-14,-0.04595503192178407
2018-11-15,0.014870849901399863
2018-11-16,0.0009556270506163589
2018-11-19,0.02870508862934784
2018-11-20,-0.022954369682907982
2018-11-21,0.009815407022765399
2018-11-22,-0.0006270968551091993
2018-11-23,-0.02384463338876175
2018-11-26,-0.015395493845016595
2018-11-27,-0.013090030684859921
2018-11-28,0.029438031290311972
2018-11-29,-0.017350512482729896
2018-11-30,0.04381519144622836
2018-12-03,0.11339786360930981
2018-12-04,0.002897898320344261
2018-12-05,0.022078213544296732
2018-12-06,-0.05022918782422536
2018-12-07,-0.01387162962748878
2018-12-10,-0.028631714679248743
2018-12-11,0.017377662463042398
2018-12-12,0.017822193226973537
2018-12-13,0.03714710252600306
2018-12-14,-0.024692398449351116
2018-12-17,-0.007027852184682715
2018-12-18,0.0012182741116750773
2018-12-19,-0.03806819827910901
2018-12-20,-0.009938860946299921
2018-12-21,-0.021567852036625923
2018-12-24,0.0018343489615719744
2018-12-25,-0.006858455140738129
2018-12-26,-0.01784263483532278
2018-12-27,0.00929019121249719
2018-12-28,0.08514327144343214
2019-01-02,0.026057401812688674
2019-01-03,-0.025423968743806702
2019-01-04,0.03486041309589516
2019-01-07,0.009797041237402881
2019-01-08,-0.0019459579673080096
2019-01-09,0.03155813046626932
2019-01-10,0.007155393546645072
2019-01-11,0.0458713136729223
2019-01-14,-0.028914921432416585
2019-01-15,0.09339281471900329
2019-01-16,0.002703942444653773
2019-01-17,-0.004454289360267705
2019-01-18,0.058914578697881304
2019-01-21,0.007696875570984751
2019-01-22,-0.036218580721198435
2019-01-23,-0.012557909837029424
2019-01-24,0.016289980709233376
2019-01-25,0.016872495488950756
2019-01-28,-0.006222201737607458
2019-01-29,0.01855158500104359
2019-01-30,-0.020490403660952117
2019-01-31,0.031610998768100806
2019-02-01,0.006917062839375321
2019-02-11,0.07301409711344808
2019-02-12,-0.015390069442996257
2019-02-13,0.03670443714921112
2019-02-14,0.0039021001879544492
2019-02-15,-0.025193837888438875
2019-02-18,0.03177386693388451
2019-02-19,-0.018695748942799906
2019-02-20,-0.018062228087177057
2019-02-21,-0.0036746950003149204
2019-02-22,0.012139605462822445
2019-02-25,0.0339830084957522
2019-02-26,-0.03016755276300953
2019-02-27,0.02772125088251176
2019-02-28,0.028913179641565367
2019-03-01,0.06733563742046966
2019-03-04,-0.013688296874137529
2019-03-05,-0.0038799455315339237
2019-03-06,-0.022059511994157344
2019-03-07,-0.03714838289642497
2019-03-08,-0.02207505518763786
2019-03-11,0.04278770870192994
2019-03-12,-0.026386099030754506
2019-03-13,0.01800737120423035
2019-03-14,0.04722271412549439
2019-03-15,-0.0013152208631607154
2019-03-18,0.06168983876733214
2019-03-19,-0.03097533314431533
2019-03-20,0.0003474508082801364
2019-03-21,-0.012887775807542412
2019-03-22,0.01527834364235714
2019-03-25,-0.03356255586159085
2019-03-26,-0.00490723439593832
2019-03-27,0.02939893405155236
2019-03-28,0.03371842352550991
2019-03-29,0.08411314902946376
2019-04-01,0.008237151030876966
2019-04-02,-0.014676385695416072
2019-04-03,-0.00910249408337882
2019-04-04,0.034239139511967
2019-04-08,0.056844791111541726
2019-04-09,0.007334627080054501
