event_date,event_type,pre_day_return,event_day_gap,event_day_return,event_day_amplitude,volume_change,close_change_from_prev,target_post_3d_return,label
2018-08-02,1,-0.03389411692028907,0.002195366285141788,-0.042811569544874514,0.05974053594215222,1.1792931294080355,-0.040710190336125544,-0.021241140267069573,0
2018-10-29,1,-0.02384588591485152,-0.16745807372437074,0.0,0.0,-0.11298281128562908,-0.16745807372437074,0.045859158644336095,1
2019-03-29,1,0.024412956944089407,0.05026469172771518,0.03222850160378801,0.061962221882796174,0.5796202685566384,0.08411314902946376,-0.015602906842918695,0
2019-04-25,1,-0.013458473525765888,-0.00167073995830059,-0.022710298470305052,0.03149290476058751,-0.1199725827492427,-0.02434309542548637,0.030611378431927534,1
2019-07-18,1,-0.006107740543181726,-0.002731233015144687,-0.019170991551070153,0.021663220452709187,0.541206957477718,-0.021849864121157497,0.009046867801248158,1
2019-10-16,1,0.03267388302749876,-0.04388785123039081,0.002134995783383328,0.029356192021520757,0.4774822030723117,-0.041846555824326115,-0.0015978354655559934,0
2020-04-22,1,-0.02123682801402316,0.006193420522931139,0.03949649660945659,0.0485037496024703,0.5068094716671229,0.04593453554507262,0.03108746928261964,1
2020-04-28,1,0.01852267077415015,0.008911052193305652,-0.005862932604735729,0.026620370370370322,0.3380945027794935,0.0029958746901232896,0.019916022521232837,1
2020-07-29,1,0.028252777601197918,0.013738245213938825,-0.01219685727644177,0.03862338137539894,-0.07583041958041958,0.0013738245213938823,-0.002743879433937673,0
2020-10-26,1,-0.016671361287068427,-0.06417208484331695,0.017084404074630372,0.04478961268232268,2.4218847190545305,-0.04818402259646126,0.02309646624066518,1
2021-03-31,1,0.008790715252027865,-0.005945141814706934,-0.019717186723396892,0.025135316703898094,0.1387501149354829,-0.025545107066846175,0.06520540007466052,1
2021-04-28,1,0.00392979758338813,-0.04490939938199053,0.017819455504262748,0.024780180310615383,2.679346842771847,-0.027890204921738326,-0.04541003069280388,0
2021-08-02,1,-0.030070323120359715,-0.010100601723638379,0.061943529283633295,0.09207122825169493,0.25297159617165793,0.05121726064134441,-0.0358955950976873,0
2021-10-25,1,0.027709507975519253,-0.012308918690799963,-0.004136302134023327,0.016028912573883728,-0.09737786057892835,-0.016394307418175016,-0.02832948972355803,0
2022-03-29,99,0.025033564555829172,0.0004775288563864832,0.003750221604003873,0.02045575420365749,-0.5492857391123006,0.004229541299424112,0.07676892560186946,1
2022-03-31,1,0.02135614870798636,-0.006579033077554512,-0.0006557033073674824,0.019539958559550947,-0.40673532392241885,-0.007230422491173762,0.030182142669676133,1
2022-04-22,8,-0.006406398876686242,-0.010712528232369765,0.006377225651752462,0.01766491505535435,-0.036369288156667706,-0.004403618790455893,0.013890297069857088,1
2022-04-27,1,0.01932498458641872,0.022529202112437953,0.017682228724080876,0.02727388372980529,0.28808006462615565,0.040609797341242,0.026299999999999955,1
2022-05-10,8,-0.01766472354707649,-0.020551288308885866,0.030286935767304048,0.05242347942403025,0.32179098576700055,0.00911321190947161,0.007668955685528238,1
2022-05-27,9,-0.011621373109930411,0.011105512055197966,-0.0030861239433379512,0.017245235037410475,-0.10455209781485046,0.007985115125203439,0.021208275649899962,1
2022-06-09,9,0.02490675304279553,0.0038307754926137044,-0.011329215064278388,0.02346340067259769,-0.40638950263786805,-0.007541839251083472,0.010855929750072373,1
2022-06-17,9,-0.010349067760212362,0.0006480072291449548,0.043317074329984405,0.04391119138292618,0.8797932086138283,0.0439931513364406,-0.008541752084187509,0
2022-06-24,3,0.008239023218025204,0.007320478044240579,0.021976474299749867,0.030984519007594025,0.47649381612278346,0.029457830641591583,0.011570539499142827,1
2022-07-22,2,-0.002316567412111641,0.005787876042044234,-0.0012500140767351137,0.015202873906237683,0.7860749591067492,0.004530627038782167,-0.015447411149197237,0
2022-08-03,1,-1.1718109165894332e-05,0.00586498236403904,-0.002906655016746765,0.015727391874180863,-0.12837957549342688,0.0029412798668807093,0.015498668037575346,1
2022-09-13,17,0.011981159490482857,0.0210642816547516,-0.0005859054582952495,0.017665049567601825,0.05917312661498708,0.02046603451885976,-0.011724978895037989,0
2022-09-26,6,0.008266720078661373,-0.008686543983529917,0.026111880298282687,0.041305351113702045,0.24204609728506787,0.01719851431804907,0.010267730328567317,1
2022-10-11,6,-0.060579230643770826,0.001860165182668221,-0.00557632321631925,0.028469574689310294,-0.34037954882265764,-0.0037265309159453305,-0.026376225299517726,0
2022-10-13,2,-0.008535259494382776,-0.0249187022612115,-0.013230180581946993,0.02456017890151368,0.3272953625894802,-0.037819203912374894,0.0038251187162272266,1
2022-10-17,1,0.017966370806111496,-0.007421517927344491,-0.004830108967258302,0.019442798629537118,-0.278804815133276,-0.012215780154311257,-0.04853552153035735,0
